================================
Репозиторий:    https://github.com/B-a-r-c-i-k/Python_project1.git
Ветка 1:        main
Ветка 2:        dev
Дата генерации: 2025-10-18 12-32-59
================================

СПИСОК ИЗМЕНЕННЫХ ФАЙЛОВ:
M	README.md
A	venv/Lib/site-packages/pygame/docs/generated/tut/DisplayModes.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/ImportInit.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/MakeGames.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/MoveIt.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/PygameIntro.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/SpriteIntro.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/SurfarrayIntro.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/chimp.py.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/newbieguide.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/tom_games2.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/tom_games3.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/tom_games4.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/tom_games5.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/tom_games6.html
A	venv/Lib/site-packages/pygame/draw.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/draw.pyi
A	venv/Lib/site-packages/pygame/draw_py.py
A	venv/Lib/site-packages/pygame/event.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/event.pyi
A	venv/Lib/site-packages/pygame/examples/README.rst
A	venv/Lib/site-packages/pygame/examples/__init__.py
A	venv/Lib/site-packages/pygame/examples/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/aacircle.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/aliens.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/arraydemo.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/audiocapture.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/blend_fill.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/blit_blends.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/camera.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/chimp.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/cursors.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/dropevent.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/eventlist.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/font_viewer.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/fonty.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/freetype_misc.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/glcube.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/headless_no_windows_needed.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/joystick.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/liquid.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/mask.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/midi.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/moveit.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/music_drop_fade.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/pixelarray.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/playmus.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/prevent_display_stretching.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/resizing_new.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/scaletest.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/scrap_clipboard.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/scroll.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/setmodescale.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/sound.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/sound_array_demos.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/sprite_texture.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/stars.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/testsprite.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/textinput.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/vgrade.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/__pycache__/video.cpython-37.pyc
A	venv/Lib/site-packages/pygame/examples/aacircle.py
A	venv/Lib/site-packages/pygame/examples/aliens.py
A	venv/Lib/site-packages/pygame/examples/arraydemo.py
A	venv/Lib/site-packages/pygame/examples/audiocapture.py
A	venv/Lib/site-packages/pygame/examples/blend_fill.py
A	venv/Lib/site-packages/pygame/examples/blit_blends.py
A	venv/Lib/site-packages/pygame/examples/camera.py
A	venv/Lib/site-packages/pygame/examples/chimp.py
A	venv/Lib/site-packages/pygame/examples/cursors.py
A	venv/Lib/site-packages/pygame/examples/data/BGR.png
A	venv/Lib/site-packages/pygame/examples/data/alien1.gif
A	venv/Lib/site-packages/pygame/examples/data/alien1.jpg
A	venv/Lib/site-packages/pygame/examples/data/alien1.png
A	venv/Lib/site-packages/pygame/examples/data/alien2.gif
A	venv/Lib/site-packages/pygame/examples/data/alien2.png
A	venv/Lib/site-packages/pygame/examples/data/alien3.gif
A	venv/Lib/site-packages/pygame/examples/data/alien3.png
A	venv/Lib/site-packages/pygame/examples/data/arraydemo.bmp
A	venv/Lib/site-packages/pygame/examples/data/asprite.bmp
A	venv/Lib/site-packages/pygame/examples/data/background.gif
A	venv/Lib/site-packages/pygame/examples/data/black.ppm
A	venv/Lib/site-packages/pygame/examples/data/blue.gif
A	venv/Lib/site-packages/pygame/examples/data/blue.mpg
A	venv/Lib/site-packages/pygame/examples/data/bomb.gif
A	venv/Lib/site-packages/pygame/examples/data/boom.wav
A	venv/Lib/site-packages/pygame/examples/data/brick.png
A	venv/Lib/site-packages/pygame/examples/data/car_door.wav
A	venv/Lib/site-packages/pygame/examples/data/chimp.png
A	venv/Lib/site-packages/pygame/examples/data/city.png
A	venv/Lib/site-packages/pygame/examples/data/crimson.pnm
A	venv/Lib/site-packages/pygame/examples/data/danger.gif
A	venv/Lib/site-packages/pygame/examples/data/explosion1.gif
A	venv/Lib/site-packages/pygame/examples/data/fist.png
A	venv/Lib/site-packages/pygame/examples/data/green.pcx
A	venv/Lib/site-packages/pygame/examples/data/grey.pgm
A	venv/Lib/site-packages/pygame/examples/data/house_lo.mp3
A	venv/Lib/site-packages/pygame/examples/data/house_lo.ogg
A	venv/Lib/site-packages/pygame/examples/data/house_lo.wav
A	venv/Lib/site-packages/pygame/examples/data/laplacian.png
A	venv/Lib/site-packages/pygame/examples/data/liquid.bmp
A	venv/Lib/site-packages/pygame/examples/data/midikeys.png
A	venv/Lib/site-packages/pygame/examples/data/player1.gif
A	venv/Lib/site-packages/pygame/examples/data/punch.wav
A	venv/Lib/site-packages/pygame/examples/data/purple.xpm
A	venv/Lib/site-packages/pygame/examples/data/red.jpg
A	venv/Lib/site-packages/pygame/examples/data/sans.ttf
A	venv/Lib/site-packages/pygame/examples/data/scarlet.webp
A	venv/Lib/site-packages/pygame/examples/data/secosmic_lo.wav
A	venv/Lib/site-packages/pygame/examples/data/shot.gif
A	venv/Lib/site-packages/pygame/examples/data/static.png
A	venv/Lib/site-packages/pygame/examples/data/teal.svg
A	venv/Lib/site-packages/pygame/examples/data/turquoise.tif
A	venv/Lib/site-packages/pygame/examples/data/whiff.wav
A	venv/Lib/site-packages/pygame/examples/data/yellow.tga
A	venv/Lib/site-packages/pygame/examples/dropevent.py
A	venv/Lib/site-packages/pygame/examples/eventlist.py
A	venv/Lib/site-packages/pygame/examples/font_viewer.py
A	venv/Lib/site-packages/pygame/examples/fonty.py
A	venv/Lib/site-packages/pygame/examples/freetype_misc.py
A	venv/Lib/site-packages/pygame/examples/glcube.py
A	venv/Lib/site-packages/pygame/examples/headless_no_windows_needed.py
A	venv/Lib/site-packages/pygame/examples/joystick.py
A	venv/Lib/site-packages/pygame/examples/liquid.py
A	venv/Lib/site-packages/pygame/examples/mask.py
A	venv/Lib/site-packages/pygame/examples/midi.py
A	venv/Lib/site-packages/pygame/examples/moveit.py
A	venv/Lib/site-packages/pygame/examples/music_drop_fade.py
A	venv/Lib/site-packages/pygame/examples/pixelarray.py
A	venv/Lib/site-packages/pygame/examples/playmus.py
A	venv/Lib/site-packages/pygame/examples/prevent_display_stretching.py
A	venv/Lib/site-packages/pygame/examples/resizing_new.py
A	venv/Lib/site-packages/pygame/examples/scaletest.py
A	venv/Lib/site-packages/pygame/examples/scrap_clipboard.py
A	venv/Lib/site-packages/pygame/examples/scroll.py
A	venv/Lib/site-packages/pygame/examples/setmodescale.py
A	venv/Lib/site-packages/pygame/examples/sound.py
A	venv/Lib/site-packages/pygame/examples/sound_array_demos.py
A	venv/Lib/site-packages/pygame/examples/sprite_texture.py
A	venv/Lib/site-packages/pygame/examples/stars.py
A	venv/Lib/site-packages/pygame/examples/testsprite.py
A	venv/Lib/site-packages/pygame/examples/textinput.py
A	venv/Lib/site-packages/pygame/examples/vgrade.py
A	venv/Lib/site-packages/pygame/examples/video.py
A	venv/Lib/site-packages/pygame/fastevent.py
A	venv/Lib/site-packages/pygame/fastevent.pyi
A	venv/Lib/site-packages/pygame/font.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/font.pyi
A	venv/Lib/site-packages/pygame/freesansbold.ttf
A	venv/Lib/site-packages/pygame/freetype.py
A	venv/Lib/site-packages/pygame/freetype.pyi
A	venv/Lib/site-packages/pygame/ftfont.py
A	venv/Lib/site-packages/pygame/gfxdraw.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/gfxdraw.pyi
A	venv/Lib/site-packages/pygame/image.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/image.pyi
A	venv/Lib/site-packages/pygame/imageext.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/joystick.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/joystick.pyi
A	venv/Lib/site-packages/pygame/key.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/key.pyi
A	venv/Lib/site-packages/pygame/libFLAC-8.dll
A	venv/Lib/site-packages/pygame/libfreetype-6.dll
A	venv/Lib/site-packages/pygame/libjpeg-9.dll
A	venv/Lib/site-packages/pygame/libmodplug-1.dll
A	venv/Lib/site-packages/pygame/libmpg123-0.dll
A	venv/Lib/site-packages/pygame/libogg-0.dll
A	venv/Lib/site-packages/pygame/libopus-0.dll
A	venv/Lib/site-packages/pygame/libopusfile-0.dll
A	venv/Lib/site-packages/pygame/libpng16-16.dll
A	venv/Lib/site-packages/pygame/libtiff-5.dll
A	venv/Lib/site-packages/pygame/libvorbis-0.dll
A	venv/Lib/site-packages/pygame/libvorbisfile-3.dll
A	venv/Lib/site-packages/pygame/libwebp-7.dll
A	venv/Lib/site-packages/pygame/locals.py
A	venv/Lib/site-packages/pygame/macosx.py
A	venv/Lib/site-packages/pygame/mask.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/mask.pyi
A	venv/Lib/site-packages/pygame/math.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/math.pyi
A	venv/Lib/site-packages/pygame/midi.py
A	venv/Lib/site-packages/pygame/midi.pyi
A	venv/Lib/site-packages/pygame/mixer.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/mixer.pyi
A	venv/Lib/site-packages/pygame/mixer_music.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/mouse.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/mouse.pyi
A	venv/Lib/site-packages/pygame/music.pyi
A	venv/Lib/site-packages/pygame/newbuffer.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/pixelarray.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/pixelarray.pyi
A	venv/Lib/site-packages/pygame/pixelcopy.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/pixelcopy.pyi
A	venv/Lib/site-packages/pygame/pkgdata.py
A	venv/Lib/site-packages/pygame/portmidi.dll
A	venv/Lib/site-packages/pygame/py.typed
A	venv/Lib/site-packages/pygame/pygame.ico
A	venv/Lib/site-packages/pygame/pygame_icon.bmp
A	venv/Lib/site-packages/pygame/pygame_icon.icns
A	venv/Lib/site-packages/pygame/pygame_icon_mac.bmp
A	venv/Lib/site-packages/pygame/pypm.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/rect.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/rect.pyi
A	venv/Lib/site-packages/pygame/rwobject.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/scrap.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/scrap.pyi
A	venv/Lib/site-packages/pygame/sndarray.py
A	venv/Lib/site-packages/pygame/sndarray.pyi
A	venv/Lib/site-packages/pygame/sprite.py
A	venv/Lib/site-packages/pygame/sprite.pyi
A	venv/Lib/site-packages/pygame/surface.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/surface.pyi
A	venv/Lib/site-packages/pygame/surfarray.py
A	venv/Lib/site-packages/pygame/surfarray.pyi
A	venv/Lib/site-packages/pygame/surflock.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/sysfont.py
A	venv/Lib/site-packages/pygame/tests/__init__.py
A	venv/Lib/site-packages/pygame/tests/__main__.py
A	venv/Lib/site-packages/pygame/tests/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/__main__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/base_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/blit_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/bufferproxy_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/camera_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/color_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/constants_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/controller_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/cursors_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/display_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/docs_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/draw_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/event_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/font_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/freetype_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/freetype_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/ftfont_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/ftfont_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/gfxdraw_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/image__save_gl_surface_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/image_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/image_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/imageext_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/imageext_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/joystick_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/key_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/mask_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/math_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/midi_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/mixer_music_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/mixer_music_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/mixer_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/mixer_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/mouse_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/pixelarray_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/pixelcopy_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/rect_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/rwobject_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/scrap_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/scrap_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/sndarray_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/sndarray_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/sprite_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/surface_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/surfarray_tags.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/surfarray_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/surflock_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/sysfont_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/test_test_.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/threads_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/time_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/touch_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/transform_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/version_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/__pycache__/video_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/base_test.py
A	venv/Lib/site-packages/pygame/tests/blit_test.py
A	venv/Lib/site-packages/pygame/tests/bufferproxy_test.py
A	venv/Lib/site-packages/pygame/tests/camera_test.py
A	venv/Lib/site-packages/pygame/tests/color_test.py
A	venv/Lib/site-packages/pygame/tests/constants_test.py
A	venv/Lib/site-packages/pygame/tests/controller_test.py
A	venv/Lib/site-packages/pygame/tests/cursors_test.py
A	venv/Lib/site-packages/pygame/tests/display_test.py
A	venv/Lib/site-packages/pygame/tests/docs_test.py
A	venv/Lib/site-packages/pygame/tests/draw_test.py
A	venv/Lib/site-packages/pygame/tests/event_test.py
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/A_PyGameMono-8.png
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/PyGameMono-18-100dpi.bdf
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/PyGameMono-18-75dpi.bdf
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/PyGameMono-8.bdf
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/PyGameMono.otf
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/test_fixed.otf
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/test_sans.ttf
A	venv/Lib/site-packages/pygame/tests/fixtures/fonts/u13079_PyGameMono-8.png
A	venv/Lib/site-packages/pygame/tests/fixtures/xbm_cursors/white_sizing.xbm
A	venv/Lib/site-packages/pygame/tests/fixtures/xbm_cursors/white_sizing_mask.xbm
A	venv/Lib/site-packages/pygame/tests/font_test.py
A	venv/Lib/site-packages/pygame/tests/freetype_tags.py
A	venv/Lib/site-packages/pygame/tests/freetype_test.py
A	venv/Lib/site-packages/pygame/tests/ftfont_tags.py
A	venv/Lib/site-packages/pygame/tests/ftfont_test.py
A	venv/Lib/site-packages/pygame/tests/gfxdraw_test.py
A	venv/Lib/site-packages/pygame/tests/image__save_gl_surface_test.py
A	venv/Lib/site-packages/pygame/tests/image_tags.py
A	venv/Lib/site-packages/pygame/tests/image_test.py
A	venv/Lib/site-packages/pygame/tests/imageext_tags.py
A	venv/Lib/site-packages/pygame/tests/imageext_test.py
A	venv/Lib/site-packages/pygame/tests/joystick_test.py
A	venv/Lib/site-packages/pygame/tests/key_test.py
A	venv/Lib/site-packages/pygame/tests/mask_test.py
A	venv/Lib/site-packages/pygame/tests/math_test.py
A	venv/Lib/site-packages/pygame/tests/midi_test.py
A	venv/Lib/site-packages/pygame/tests/mixer_music_tags.py
A	venv/Lib/site-packages/pygame/tests/mixer_music_test.py
A	venv/Lib/site-packages/pygame/tests/mixer_tags.py
A	venv/Lib/site-packages/pygame/tests/mixer_test.py
A	venv/Lib/site-packages/pygame/tests/mouse_test.py
A	venv/Lib/site-packages/pygame/tests/pixelarray_test.py
A	venv/Lib/site-packages/pygame/tests/pixelcopy_test.py
A	venv/Lib/site-packages/pygame/tests/rect_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/__pycache__/run_tests__test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/fake_3_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/fake_4_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/fake_5_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/fake_6_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/no_assertions__ret_code_of_1__test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/__pycache__/zero_tests_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/fake_3_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/fake_4_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/fake_5_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/fake_6_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/no_assertions__ret_code_of_1__test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/all_ok/zero_tests_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/__pycache__/incomplete_todo_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/__pycache__/magic_tag_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/__pycache__/sleep_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/incomplete_todo_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/magic_tag_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/everything/sleep_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/__pycache__/invisible_tag_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/__pycache__/magic_tag_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/invisible_tag_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/exclude/magic_tag_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/__pycache__/fake_3_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/__pycache__/fake_4_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/fake_3_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/failures1/fake_4_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete/__pycache__/fake_3_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete/fake_3_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete_todo/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete_todo/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete_todo/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete_todo/__pycache__/fake_3_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete_todo/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/incomplete_todo/fake_3_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/infinite_loop/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/infinite_loop/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/infinite_loop/__pycache__/fake_1_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/infinite_loop/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/infinite_loop/fake_1_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/infinite_loop/fake_2_test.py
